"Reference","Species","Stimulus","Modality","Choice","Task","Weber's law","k","Model fitted","Model test statistic","Exclusion reason"
"Pacheco and Bertram 2014 (i)","Jamaican field cricket (G. assimilis)","Call amplitude","hearing","innate","rank","no","0.35 [ -0.71,  1.82]","gaussian","-3.36 (p = 0.001**)",
"Sanderson 2006 ","Western honey bee (A. mellifera)","Sugar conc.","taste","innate","rank","no","0.39 [  0.28,  0.50]","binomial","17.48 (p = <.001***)",
"Benozzo et al. 2022 ","Rhesus macaque (M. mulatta)","distance","vision","conditioned","rank","yes","0.4 [  0.37,  0.44]","binomial","69.66 (p = <.001***)",
"Schwartz et al. 2001 (i)","Eastern gray treefrog (H. versicolor)","Pulses per call","hearing","innate","rank","no","0.58 [ -0.30,  1.42]","binomial","6.25 (p = <.001***)",
"Hampson et al. 2010 (i)","Brown rat (R. norvegicus)","Duration","vision","conditioned","rank","no","0.65 [  0.24,  1.13]","binomial","5.26 (p = <.001***)",
"Musall et al. 2014 ","Brown rat (R. norvegicus)","Vibrotactile freq","touch","conditioned","difference","no","0.65 [  0.46,  0.84]","binomial","10.95 (p = <.001***)",
"Nieder and Miller 2003 ","Rhesus macaque (M. mulatta)","Quantity","vision","conditioned","difference","yes","0.76 [  0.67,  0.85]","binomial","-15.2 (p = <.001***)",
"Agrillo et al. 2012 ","Guppy (P. reticulata)","No. conspecifics","vision","innate","rank","yes","0.85 [  0.54,  1.04]","gaussian","3.97 (p = <.001***)",
"Perna et al. 2012 ","Argentine ant (L. humile)","Pheromone conc.","smell","innate","rank","yes","0.86 [  0.85,  0.87]","binomial","-97.45 (p = <.001***)",
"Klink and Klump 2004 ","House mouse (M. musculus)","Duration","hearing","conditioned","difference","yes","0.89 [  0.87,  0.92]","binomial","40.81 (p = <.001***)",
"Dehnhardt 1994 ","California sea lion (Z. californianus)","Size","touch","conditioned","rank","yes","0.96 [  0.87,  1.06]","binomial","10.36 (p = <.001***)",
"Iwanir et al. 2019 ","Roundworm (C. elegans)","Concentration","smell","innate","rank","no","1 [  0.98,  1.01]","gaussian","28.09 (p = <.001***)",
"Schwartz et al. 2001 (ii)","Eastern gray treefrog (H. versicolor)","Call pulse no.","hearing","innate","rank","no","1.01 [  0.70,  1.35]","binomial","4.67 (p = <.001***)",
"Bizo et al. 2006 ","Rock dove (C. livia)","Duration","vision","conditioned","rank","yes","1.04 [  0.92,  1.17]","binomial","3.94 (p = <.001***)",
"Hampson et al. 2010 (ii)","Brown rat (R. norvegicus)","Light intensity","vision","conditioned","rank","no","1.14 [  0.92,  1.36]","binomial","5.26 (p = <.001***)",
"Frech et al. 2012 ","Goldfish (C. auratus)","Distance","vision","conditioned","difference","yes","1.2 [  1.04,  1.35]","binomial","10.24 (p = <.001***)",
"Agrillo et al. 2008 ","Mosquitofish (G. affinis)","No. conspecifics","vision","innate","rank","yes","1.22 [  0.94,  1.52]","gaussian","3.71 (p = 0.0026**)",
"Stubbs et al. 1994 ","Rock dove (C. livia)","Duration","vision","conditioned","rank","yes","1.24 [  1.07,  1.45]","binomial","3.41 (p = <.001***)",
"Dixit et al. 2022 ","Tawny-flanked prinia (P. subflava)","Egg complexity","vision","innate","difference","yes","1.24 [  0.27,  2.08]","binomial","2.88 (p = 0.004**)",
"Schwarz and von der Emde 2001 ","Peters's elephantnose fish (G. petersii)","Distance","electroreception","conditioned","rank","no","1.28 [  1.14,  1.42]","binomial","13.41 (p = <.001***)",
"Nachev et al. 2012 ","Commissaris's long-tongued bat (G. commissarisi)","Sugar conc.","taste","innate","rank","yes","1.39 [  1.36,  1.42]","binomial","65.15 (p = <.001***)",
"Beran 2012 ","Chimpanzee (P. troglodytes)","Quantity","hearing","innate","rank","yes","1.44 [  0.68,  2.32]","binomial","3.38 (p = <.001***)",
"Mayrhofer et al. 2013 ","Brown rat (R. norvegicus)","Vibrotactile freq.","touch","conditioned","difference","no","1.57 [  1.12,  2.06]","binomial","24.16 (p = <.001***)",
"LaBarbera et al. 2020 ","Cope's gray treefrog (H. chrysoscelis)","Call pulse no.","hearing","innate","rank","yes","1.58 [  1.38,  1.82]","binomial","6.32 (p = <.001***)",
"Hainsworth and Wolf 1976 ","Hummingbird (Trochilidae)","Sugar conc.","taste","innate","rank","no","1.73 [  1.57,  1.91]","binomial","11.38 (p = <.001***)",
"van den Berg et al. 2020 ","Lagoon triggerfish (R. aculeatus)","Luminance","vision","conditioned","difference","no","1.79 [  1.65,  1.93]","binomial","17.66 (p = <.001***)",
"Nachev et al. 2013 (ii)","Pallas's long-tongued bat (G. soricina)","Sugar conc.","taste","innate","rank","yes","1.91 [  1.83,  2.00]","binomial","33.65 (p = <.001***)",
"Caves and Kelley 2023 ","Green swordtail (X. hellerii)","Body size","vision","innate","rank","yes","2.01 [  0.95,  3.52]","gaussian","3.14 (p = 0.0018**)",
"Hemingway et al. 2018 ","Fringe-lipped bat (T. cirrhosus)","No. frogs","hearing","innate","rank","yes","2.69 [  1.99,  3.59]","binomial","4.69 (p = <.001***)",
